Glottocode	Language	Reference 1	Reference 2
abkh1244	Abkhaz	Hewitt, B. G. 1979. Abkhaz (Lingua Descriptive Studies, vol. 2). Amsterdam: North-Holland.	
alaw1244	Alawa	Sharpe, Margaret C. 1972. Alawa phonology and grammar (Australian Aboriginal Studies no. 37). Canberra: Australian Institute of Aboriginal Studies.	
alya1239	Alyawarra	Yallop, Colin. 1977. Alyawarra: An Aboriginal language of Central Australia. Canberra: Australian Institute of Aboriginal Studies.	
apin1244	Apinayé	Cunha de Oliveira, Cristiane. 2005. The language of the Apinajé people of central Brazil. University of Oregon. (Doctoral dissertation).	
awng1244	Awngi	Hetzron, Robert. 1969. The verbal system of Southern Agaw. Berkeley: University of California Press.,
bain1263	Baining	Parker, Jim and Parker, Diana. 1974. A tentative phonology of Baining (Kakat dialect). Phonologies of Four Papua New Guinea Languages, Workpapers in Papua New Guinea Languages vol. 4. Summer Institute of Linguistics.	
west2368	Balochi, Western	Barker, Muhammad Abd-al-Rahman, and Aqil Khan Mengal. 1969. A course in Baluchi, 2 vols. Montreal: McGill University, Institute of Islamic Studies.	
bari1284	Bari	Spagnolo, L. M. 1933. Bari grammar. Verona: Missioni Africane.	
basq1248	Basque	Saltarelli, Mario, Miren Azkarate, David Farwell, Jon Ortiz de Urbina & Lourdes Oñederra. 1988. Basque. London: Croom Helm.	
russ1264	Buriat	Poppe, Nicholas N. 1960. Buriat grammar (Indiana University Publications Uralic and Altaic Series, vol. 2). Bloomington: Indiana University; The Hague: Mouton.	
cant1236	Cantonese	Matthews, Stephen & Virginia Yip. 1994. Cantonese: A comprehensive grammar. New York: Routledge.	
gali1262	Carib	Courtz, Henk. 2008. A Carib grammar and dictionary. Toronto: Magoria Books.	
chep1245	Chepang	Caughley, Ross Charles. 1969. Chepang phonemic summary. Summer Institute of Linguistics, Tribhuvan University.	
chey1247	Cheyenne	Frantz, Donald G. 1972. Cheyenne distinctive features and phonological rules. International Journal of American Linguistics 38: 6-13.	
