Language,Reference,Input,Output,Environment,Elaboration outcome: Labiodental,Elaboration outcome: Palato-alveolar,Elaboration outcome: Retroflex,Elaboration outcome: Uvular,Elaboration outcome: Pharyngeal,Elaboration outcome: Palatalization,Elaboration outcome: Labialization,Elaboration outcome: Pharyngealization,Elaboration outcome: Velarization,Elaboration outcome: Prenasalization,Elaboration outcome: Nasal release,Elaboration outcome: Lateral release,Elaboration outcome: Ejective,Elaboration outcome: Implosive,Elaboration outcome: Click,Elaboration outcome: Breathy voice,Elaboration outcome: Creaky voice,Elaboration outcome: Voiced fricative or affricate,Elaboration outcome: voiceless sonorant,Elaboration outcome: Pre-aspiration,Elaboration outcome: Post-aspiration,Basic outcome: voiceless stops /p t k/,Basic outcome: voiced stops /b d g/,Basic outcome: nasals /m n ŋ/,Basic outcome: /tʃ/,Basic outcome: /f/,Basic outcome: /s/,Basic outcome: /ʔ/,Basic outcome: /h/,Basic outcome: /r/,Basic outcome: /l/,Basic outcome: /j/,Basic outcome: /w/,Process changing voiceless stops /p t k/,Process changing voiced stops /b d g/,Process changing nasals /m n ŋ/,,,,,,,
Awngi,Sharpe 1972: 46, 41,nd, t, n,ɳɖ, ʈ, ɳ,V # # _,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,,,,,,,
Awngi,Sharpe 1972: 47,ɳɖ, ʈ, ɳ,nd, t, n,alveopalatal C Vi _ Vi (between identical vowels following an alveopalatal C),N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Baining,Parker and Parker 1974: 13,p, k,β, ɣ,V _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Baining,Parker and Parker 1974: 14,p, t, k,b, d, ɡ,/m, n/ (#) _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,
Baining,Parker and Parker 1974: 15,t,ɾ,V _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,,,,,,,
Baining,Parker and Parker 1974: 16,k, ɡ, ŋ,tʲ, dʲ, nʲ,_ i,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,,,,,,,
Baining,Parker and Parker 1974: 16,k,j,/a, i/(#) _ i,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,,,,,,
Baining,Parker and Parker 1974: 18,s,h,(all),N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,,,,,,,
Baining,Parker and Parker 1974: 19,l,ɭ̩,word-medially as syllable nucleus,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Balochi,Barker and Mengal 1969: xxxii,h,ɦ,V _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Balochi,Barker and Mengal 1969: xxxiv,p, t, k,pʰ, tʰ, kʰ,_ #,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Balochi,Barker and Mengal 1969: xxxiv,k,k̟ (fronted),_ front V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Balochi,Barker and Mengal 1969: xxxv,n,ŋ,V _ /ɡ, k/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,
Balochi,Barker and Mengal 1969: xxxv,n,ɳ,V _ /ʈ, ɖ/,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,
Balochi,Barker and Mengal 1969: xxxv,n,ɲ,V _ /ʧ, ʤ/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,
Bari,Spagnolo 1933: 5,dʲ,dʒ~ʒ,often,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Bari,Spagnolo 1933: 6,p,f,dialectal,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Bari,Spagnolo 1933: 6,k,ŋ,_ # nasal segment,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Bari,Spagnolo 1933: 6,p, t, k,b, d, ɡ,_ # voiced segment,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Bari,Spagnolo 1933: 6,bʔ, dʔ,ʔ,freely, becoming more common,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,,,,,,,
Basque,Saltarelli et al. 1988: 266,b, d, ɡ,β, ð, ɣ,/V, r, ɾ/ _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,
Basque,Saltarelli et al. 1988: 267,d,ɟ,/nasal, lateral/ _ front V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,
Basque,Saltarelli et al. 1988: 267,p, t, k,b, d, ɡ,/nasal, liquid/ _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,
Basque,Saltarelli et al. 1988: 272,s, s̺,z, ʐ,voiced C _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Basque,Saltarelli et al. 1988: 273,m, n, ɲ,m, n, ŋ (nasal C with place of C2),_ C2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,
Basque,Saltarelli et al. 1988: 275,h,ɦ,V _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Basque,Saltarelli et al. 1988: 276,∅,w,u _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
Basque,Saltarelli et al. 1988: 276,∅,j,i _ V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,,
Basque,Saltarelli et al. 1988: 282,t, d, t͡s̪̪, t͡s, t͡ʃ, s̪, s, n̪, l, ɾ, r,tʲ, dʲ, t͡s̪̪ʲ, t͡sʲ, t͡ʃʲ, s̪ʲ, sʲ, ɲ, ʎ, ɾʲ, rʲ,when Cʲ is in same or adjacent syllable (where C is in same category),N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,,,,,,,
Buriat,Poppe 1960: 10,b, d, ɡ, r,p, t, k, r̥,_ /voiceless or fortis C/, _ #,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,
Buriat,Poppe 1960: 11,ɡ,ɣ,back V _ back V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,,
Buriat,Poppe 1960: 12,n,ŋ,_ /velar C/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,,
Buriat,Poppe 1960: 12,n,ŋ,_ #,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,,
Buriat,Poppe 1960: 25,b, d, ɡ,p, t, k,_ /t, s, ʃ, x/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,
Buriat,Poppe 1960: 26,d,ʃ,_ ʃ,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,,
Cantonese,Matthews and Yip 1996: 14,tsʰ, ts, s,tʃʰ, tʃ, ʃ,_ y(ː),N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Cantonese,Matthews and Yip 1996: 14,kʷ, kʷʰ,k, kʰ,_ /u, o/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,
Cantonese,Matthews and Yip 1996: 15,k,t,_ #, especially prevalent in younger speakers,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Cantonese,Matthews and Yip 1996: 16,n,l,# _ by younger speakers,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,,,,,,,
Cantonese,Matthews and Yip 1996: 16,ŋ,ʔ,younger speakers, casual speech,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,,,,,,,
Car Nicobarese,Braine 1970: 42,k, ŋ,q, ɴ (“back/post velar”),ɔ _ ($),N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,,,,,,,
Car Nicobarese,Braine 1970: 42,p, t, c, k,pʰ, tʰ, cʰ, kʰ (slightly aspirated),before a pause associated with any juncture,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Car Nicobarese,Braine 1970: 42,k,q (“back velar”),_ /a, ɔ/,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,
Car Nicobarese,Braine 1970: 42,c,ʧ,_ V,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Car Nicobarese,Braine 1970: 43,m, n, ɲ, ŋ,bm, dn, ɟɲ, ɡŋ (pre-stopped),V _ $ (syllable-finally after a stressed V),N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,,
Carib,Courtz 2008: 31,p, t, k,b, d, ɡ,C V _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Carib,Courtz 2008: 31,p, t, k,b, d, ɡ,nasal C_,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Carib,Courtz 2008: 31,p, t, k,ʰp, ʰt, ʰk,stressed VV _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Carib,Courtz 2008: 31,p, t, k,ʔp, ʔt, ʔk,stressed V _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Carib,Courtz 2008: 32,N (homorganic nasal),m, n (nasal C at place of C2),_ /p, t/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,
Carib,Courtz 2008: 32,s,ʃ,i _, _ i (adjacent to /i/),N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,
Carib,Courtz 2008: 34,j,w,especially /back V/ _ a,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
Chepang,Caughley 1969: 4,t, d,t̪, d̪,/front V, j/ _, _ /front V, j/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,,,,
Chepang,Caughley 1969: 4,k, ɡ,k̟, ɡ̟ (fronted),front V _, _ front V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,,,,,,
Chepang,Caughley 1982: 35-36,hm, hn, hŋ, hl, hr, hw, hj,m̥, n̥, ŋ̥, l̥, r̥, w̥, j̥,# _, _ # (word-marginally),N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,
Chepang,Caughley 1982: 35-36,bh, dh, dʒh, ɡh,b̤, d̤, dʒ̤, ɡ̤,(all),N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,,
Chepang,Caughley 1982: 35-36,ph, th, tʃh, kh,pʰ, tʰ, tʃʰ, kʰ,(all),N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Chepang,Caughley 1982: 36,h,s,j _ tʃ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,,,,,,,
Chepang,Caughley 1982: 36,s,ʃ,_ /e, i, y/,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
Chepang,Caughley 1982: 37,k, ɡ, ŋ,c, ɟ, ɲ,_ /i, e, j/, /i, e, j/ _,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,,
Chepang,Caughley 1982: 37,w,w~ʋ,_ /i, e/, /i, e/_ (adjacent to front vowels),Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,
Chepang,Caughley 1982: 37,sj,ʃʲ,freely,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,
Cheyenne,Frantz 1972: 11,m, n, β,m̥, n̥, β̥,_ /voiceless segment/,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,,,,,,,
Cheyenne,Frantz 1972: 11,k,kʲ,_ front V,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Cheyenne,Frantz 1972: 11,k,kʲ,_ s,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,,
Cheyenne,Frantz 1972: 12,β,w,_ o,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
Cheyenne,Frantz 1972: 12,β,w,/o, ɒ/ _ a,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,
